HEADS AAAAA

START ***** FIRST ***** USDLR
FIRST ***** HOR_TOP *+*** RRRRR

HOR_TOP **@** HOR_TOP *+*** RRRRR
HOR_TOP **.*! HOR_DOWN *+*** DDDDD
HOR_TOP **.*_ VERT_RIGHTSIDE *+*** DDDDD

HOR_DOWN ****@ HOR_DOWN *+*** DDDDD
HOR_DOWN ****. HOR_BOTTOM *+*** RRRRR

HOR_BOTTOM @**** HOR_BOTTOM *+*** RRRRR
HOR_BOTTOM .**** HOR_UP *+*** UUUUU

HOR_UP ****@ HOR_UP *+*** UUUUU
HOR_UP ****. HOR_TOP *+*** RRRRR

VERT_RIGHTSIDE **!@* VERT_RIGHTSIDE *+*** DDDDD
VERT_RIGHTSIDE **!.* VERT_MOVELEFT *+*** LLLLL

VERT_MOVELEFT **@** VERT_MOVELEFT *+*** LLLLL
VERT_MOVELEFT **.** VERT_LEFTSIDE *+*** DDDDD

VERT_LEFTSIDE ****@ VERT_LEFTSIDE *+*** DDDDD
VERT_LEFTSIDE ****. VERT_MOVERIGHT *+*** RRRRR

VERT_MOVERIGHT **@** VERT_MOVERIGHT *+*** RRRRR
VERT_MOVERIGHT **.** VERT_RIGHTSIDE *+*** DDDDD

VERT_LEFTSIDE **_** FINALRIGHT1 *+*** RRRRR
FINALRIGHT1 ***** FINALRIGHT2 *+*** RRRRR
FINALRIGHT ***** STOP *+*** SSSSS

VERT_RIGHTSIDE **_** FINALLEFT1 *+*** LLLLL
FINALLEFT1 ***** FINALLEFT2 *+*** LLLLL
FINALLEFT2 ***** STOP *+*** SSSSS
